GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
s0,server,Server.CSVSearcherContainer,6,0,0,0,3,0,1,0,1,0
s0,server,WeatherAPIResponse.PointsResponse,9,0,0,0,1,0,2,0,2,0
s0,server,WeatherAPIResponse.HourlyForecastURL,9,0,0,0,1,0,2,0,2,0
s0,server,WeatherResponseCache.new CacheLoader() {...},23,0,0,0,2,0,2,0,2,0
s0,server,HelpHandler.HelpResponse,114,0,7,0,21,0,10,0,5,0
s0,server,MockLoader,7,0,0,0,2,0,2,0,2,0
s0,server,LoadCSVHandler.LoadCSVResponse,92,0,0,0,13,0,6,0,6,0
s0,server,WeatherAPIRequest,113,0,4,0,30,0,5,0,3,0
s0,server,SearchCSVHandler,138,0,14,0,29,0,9,0,2,0
s0,server,HelpHandler,16,0,0,0,3,0,2,0,2,0
s0,server,WeatherAPIResponse,3,0,0,0,1,0,1,0,1,0
s0,server,LoadCSVHandler,227,0,36,0,50,0,21,0,3,0
s0,server,WeatherAPIResponse.HourlyForecastPeriods,9,0,0,0,1,0,2,0,2,0
s0,server,WeatherLoader,7,0,0,0,2,0,2,0,2,0
s0,server,WeatherAPIResponse.HourlyForecast,15,0,0,0,1,0,3,0,3,0
s0,server,WeatherAPIResponse.HourlyForecastResponse,9,0,0,0,1,0,2,0,2,0
s0,server,SearchCSVHandler.SearchCSVResponse,118,0,0,0,15,0,8,0,8,0
s0,server,ViewCSVHandler,44,0,4,0,10,0,4,0,2,0
s0,server,WeatherHandler,156,0,14,0,35,0,9,0,2,0
s0,server,ViewCSVHandler.ViewCSVResponse,76,0,0,0,12,0,5,0,5,0
s0,server,WeatherResponseCache,149,0,4,0,28,0,5,0,3,0
s0,server,Server,108,0,8,0,32,0,8,0,4,0
s0,server,WeatherHandler.WeatherResponse,132,0,0,0,16,0,9,0,9,0
s0,CSVUtilities.CSVSearcher,CSVSearcher,237,0,38,0,56,0,25,0,6,0
s0,CSVUtilities.commandLineUtility,Main,248,0,40,0,68,0,27,0,7,0
s0,CSVUtilities.CSVParser,ListStringCreator,5,0,0,0,2,0,2,0,2,0
s0,CSVUtilities.CSVParser,FactoryFailureException,10,0,0,0,3,0,1,0,1,0
s0,CSVUtilities.CSVParser,CSVParser,65,0,4,0,17,0,4,0,2,0
